,0
Go Flex,0.0132
Come Get Her,0.0156
Headlines,0.0156
How To Love,0.0104
These Days,0.0108
Angels (feat. Saba),0.012
Partition,0.0148
Take On Me,0.0128
I Want It That Way,0.014
Drop It Like It's Hot,0.0176
SexyBack,0.0164
Danza Kuduro,0.014
Rich Girl,0.016
No Diggity,0.0208
Cheerleader - Felix Jaehn Remix Radio Edit,0.0212
Breathe,0.0132
Chill Bill,0.0244
Crank That (Soulja Boy),0.012
Cake,0.01
I Don't Mind,0.01
Sexy Can I feat. Yung Berg,0.014
Candy Shop,0.0128
Whatever You Like,0.0136
TiK ToK,0.0132
Breakeven,0.0136
Someone Like You,0.0144
Everything,0.0104
Rack City,0.0124
Work,0.0328
Money Longer,0.0208
"Bitch, Don’t Kill My Vibe",0.0144
Pop Style,0.0196
Drunk On You,0.012
Country Girl (Shake It For Me),0.012
Mine,0.01
Wanted,0.0108
American Kids,0.0104
House Party,0.0128
Break Up In A Small Town,0.012
Leave The Night On,0.0144
Make You Miss Me,0.012
Crash And Burn,0.0116
Snapback,0.01
Make Me Wanna,0.0116
Play It Again,0.0208
Move,0.0148
Knee Deep (feat. Jimmy Buffett),0.0168
All Summer Long,0.0108
Drunk On A Plane,0.0112
No Love,0.0108
You,0.0224
Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.0116
The One,0.0104
iSpy (feat. Lil Yachty),0.0376
Hotline Bling,0.0316
Jordan Belfort,0.0168
Always,0.012
The Hills,0.0272
679 (feat. Remy Boyz),0.024
The Fix (feat. Jeremih),0.01
Best Friend,0.014
Controlla,0.0196
Promise,0.0176
For Free,0.0152
Still Here,0.0112
Wicked,0.014
Wake Up,0.0216
Needed Me,0.0232
Work from Home,0.0248
24K Magic,0.0188
Smooth,0.01
The Weekend,0.0124
So Sick,0.0116
My House,0.0204
Talking Body,0.0128
Treasure,0.01
Fight Night,0.0136
Team,0.014
Believe,0.0196
Little Talks,0.0172
Ain't No Sunshine,0.01
My Love,0.0112
R.I.C.O. (feat. Drake),0.0124
Wyclef Jean,0.0124
All Me,0.0128
Still D.R.E.,0.0136
A Milli,0.0164
Only,0.0136
Love Yourself,0.0248
Cherry Wine - Live,0.012
Jolene,0.01
Dancing On My Own,0.0108
New Americana,0.0132
Hide Away,0.012
Alive,0.0276
YOUTH,0.0128
Side To Side,0.0192
The Joker,0.0128
Bad Moon Rising,0.0108
Don't Stop Me Now - Remastered,0.0104
Rollin,0.0168
This Is What You Came For,0.022
Gas Pedal,0.0108
Am I Wrong,0.0136
Gyalchester,0.0124
Love Galore,0.0112
Get Right Witcha,0.0132
ELEMENT.,0.0136
It Was A Good Day,0.0112
Flexicution,0.0108
Look Alive,0.0108
OOOUUU,0.0124
Have Yourself a Merry Little Christmas,0.0108
Winter Wonderland,0.0164
O Holy Night,0.0128
White Christmas,0.0172
Jingle Bells,0.0148
The Christmas Song,0.0124
Sleigh Ride,0.016
Have Yourself A Merry Little Christmas,0.0128
Silent Night,0.0212
Santa Baby,0.0108
"You're Gonna Go Far, Kid",0.01
All Along the Watchtower,0.01
Mr. Jones,0.0132
Iris,0.0192
Drive,0.0256
Under The Bridge,0.0144
All Star,0.0212
What I Got,0.0148
Bang Bang,0.0176
Coffee,0.0124
Car Radio,0.01
Work Song,0.0112
HeadBand (feat. 2 Chainz),0.0168
My Own Worst Enemy,0.01
The Scientist,0.0136
You And Me,0.0156
Over My Head (Cable Car),0.01
Every Breath You Take - Remastered 2003,0.0152
Lollipop,0.0128
Everybody Wants To Rule The World,0.0112
I Need Your Love,0.01
Started From the Bottom,0.0156
Work Out,0.0168
Electric Feel,0.0132
River,0.0136
The Middle,0.0152
Gucci Gang,0.0104
Feeling Myself,0.0132
Again,0.0224
Drunk in Love,0.0128
Heartbeat,0.0168
Call Me Maybe,0.0116
On My Mind,0.0136
Slow Motion,0.0156
Time After Time,0.0112
Once In a While,0.012
Rolex,0.0172
Free,0.0128
All For You,0.0108
Good For You,0.0128
Show Me,0.014
Love Me,0.0184
8TEEN,0.0116
Gold Digger,0.036
Hot In Herre,0.016
Blurred Lines,0.0152
The A Team,0.0132
Apologize,0.0144
Thrift Shop (feat. Wanz),0.0124
Love The Way You Lie,0.0132
I Love It (feat. Charli XCX) - feat. Charli XCX [Original Version],0.0128
Cake By The Ocean,0.0164
Country Grammar (Hot Shit),0.0104
Get Low - Street,0.022
GDFR (feat. Sage The Gemini & Lookas),0.0128
Rude,0.012
Mirrors,0.0136
Like A G6,0.0116
Have You Ever Seen The Rain?,0.0116
Ain't No Rest for the Wicked - Original Version,0.0104
"Hey, Soul Sister",0.0188
Uma Thurman,0.0104
I'm Yours,0.0264
When I'm Gone,0.0104
Kanye,0.01
Sunshine,0.0132
Here Comes The Sun - Remastered,0.01
Roar,0.0104
Not Afraid,0.01
Hold My Hand,0.0108
Wake Me Up - Radio Edit,0.016
Rolling in the Deep,0.0144
Super Bass,0.0116
Clarity,0.0144
No Church In The Wild,0.01
Touch The Sky,0.0104
Payphone,0.0104
She Will Be Loved - Radio Mix,0.018
House Of Gold,0.0108
Tear In My Heart,0.0156
Tennessee Whiskey,0.0124
Marvin Gaye (feat. Wale) - Remix,0.0124
Pony,0.0172
Rockabye (feat. Sean Paul & Anne-Marie),0.01
Thunder,0.0152
Float On,0.0116
Kiss Me Thru The Phone,0.0164
Post To Be (feat. Chris Brown & Jhene Aiko),0.0128
Ayo,0.0128
Right Hand,0.0132
Coming Home,0.0144
Temperature,0.0112
2 Phones,0.0132
Truffle Butter,0.01
Big Rings,0.0128
Hype,0.0104
IV. sweatpants,0.0176
Bitch Better Have My Money,0.0144
All Of The Lights,0.0116
Black Skinhead,0.0148
"One, Two Step",0.0124
Look At Me Now,0.0152
No Hands (feat. Roscoe Dash and Wale) - Explicit Album Version,0.0224
Dirt,0.0108
Suga Suga,0.0124
Fix You,0.012
Hey There Delilah,0.016
Where Ya At,0.0156
Don't Mind,0.0116
Childs Play,0.0144
The Motto,0.0176
We Dem Boyz,0.01
Send My Love (To Your New Lover),0.0124
Maps,0.0176
Please Don't Go,0.0104
Beautiful,0.0172
Outside,0.0104
The Ocean,0.0164
Diamonds,0.0116
Easy,0.0116
"Sugar, We're Goin Down",0.0136
Say It Ain't So,0.0128
We Don't Talk Anymore (feat. Selena Gomez),0.0104
Creep,0.0188
Heartbreaker,0.0112
Hollaback Girl,0.0112
7 Years,0.0232
Go Your Own Way - 2004 Remastered Edition,0.0116
Welcome To The Jungle,0.0128
Wish You Were Here,0.014
Tiny Dancer,0.0112
Silence,0.0128
Blue Christmas,0.0116
Back To Back,0.0168
Bad Liar,0.01
2U (feat. Justin Bieber),0.0104
Idfc,0.0132
Heartless,0.0108
Crush,0.01
You Give Love A Bad Name,0.012
Good Directions,0.01
Blame,0.0116
No Money,0.0124
Take Care,0.0124
Too Close,0.0128
I'll Be Home For Christmas,0.0116
Love Song,0.01
My Songs Know What You Did In The Dark (Light Em Up),0.0104
Paradise City,0.0112
The Real Slim Shady,0.0104
Santa Claus Is Coming To Town,0.0116
Hands To Myself,0.014
Dangerous Woman,0.01
Renegades,0.0128
Hymn For The Weekend - Seeb Remix,0.0108
Close,0.0148
Complicated,0.0108
Waves - Robin Schulz Radio Edit,0.0116
Light It Up (feat. Nyla & Fuse ODG) - Remix,0.0132
Bad Blood,0.0104
Another One Bites The Dust - Remastered 2011,0.016
Since U Been Gone,0.01
Burn,0.0144
Wrecking Ball,0.0112
You Shook Me All Night Long,0.0108
Centuries,0.0116
Dark Horse,0.014
Drops of Jupiter,0.0164
Ms. Jackson,0.0172
Last Friday Night (T.G.I.F.),0.0104
Walking On A Dream,0.0104
Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit),0.0124
American Pie,0.012
California Love - Original Version,0.0124
Let Me Hold You (Turn Me On),0.0104
Dilemma,0.0136
Californication,0.0108
Shake It Off,0.0116
Turn Down for What,0.0124
My Way (feat. Monty),0.01
Dance (A$$) Remix,0.0124
Umbrella,0.0136
Irreplaceable,0.0104
The Greatest,0.012
Perfect Strangers,0.0112
Girls Just Want to Have Fun,0.0112
Paint It Black,0.0104
Animals,0.0128
Bubbly,0.0104
"('Congratulations', ""I'm the One"")",0.012
"('Broccoli (feat. Lil Yachty)', 'Mask Off')",0.0104
"('Bounce Back', 'Slippery (feat. Gucci Mane)')",0.01
"('Bounce Back', 'Congratulations')",0.0152
"('Bodak Yellow', 'rockstar')",0.0112
"('Unforgettable', 'XO TOUR Llif3')",0.0132
"('HUMBLE.', 'XO TOUR Llif3')",0.0192
"('Bank Account', 'Magnolia')",0.0144
"('Knee Deep (feat. Jimmy Buffett)', 'Toes')",0.0104
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Caroline')",0.0116
"('Mask Off', 'Slippery (feat. Gucci Mane)')",0.0108
"('Santeria', 'What I Got')",0.01
"('Ni**as In Paris', 'Stronger')",0.01
"('Love Yourself', 'Sorry')",0.014
"('No Role Modelz', 'Wet Dreamz')",0.0108
"(""All We Got (feat. Kanye West & Chicago Children's Choir)"", 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.01
"('Antidote', 'Jumpman')",0.01
"('Broccoli (feat. Lil Yachty)', 'goosebumps')",0.0108
"('Butterfly Effect', 'rockstar')",0.0128
"('Congratulations', 'Rolex')",0.01
"('Magnolia', 'rockstar')",0.01
"('Money Longer', 'You Was Right')",0.0108
"('Bad and Boujee (feat. Lil Uzi Vert)', 'iSpy (feat. Lil Yachty)')",0.014
"('T-Shirt', 'Tunnel Vision')",0.0108
"(""'Till I Collapse"", 'Lose Yourself - Soundtrack Version')",0.01
"('Tunnel Vision', 'iSpy (feat. Lil Yachty)')",0.0144
"('Bank Account', 'Butterfly Effect')",0.0128
"('Portland', 'Tunnel Vision')",0.01
"('Congratulations', 'Unforgettable')",0.0132
"('Rolex', 'iSpy (feat. Lil Yachty)')",0.0132
"('Closer', 'Shape of You')",0.0104
"('Chill Bill', 'HUMBLE.')",0.0108
"('Butterfly Effect', 'goosebumps')",0.0128
"('Portland', 'goosebumps')",0.0104
"('Bodak Yellow', 'XO TOUR Llif3')",0.0116
"('Antidote', 'White Iverson')",0.0112
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Slippery (feat. Gucci Mane)')",0.0104
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Congratulations')",0.014
"('Bad and Boujee (feat. Lil Uzi Vert)', 'HUMBLE.')",0.016
"('DNA.', 'Slippery (feat. Gucci Mane)')",0.0108
"('Bounce Back', 'iSpy (feat. Lil Yachty)')",0.0136
"('Congratulations', 'Swang')",0.0136
"('Bank Account', 'Bodak Yellow')",0.0112
"('Broccoli (feat. Lil Yachty)', 'Jumpman')",0.0104
"('Caroline', 'Chill Bill')",0.0132
"('T-Shirt', 'XO TOUR Llif3')",0.01
"('Closer', 'Starving')",0.0152
"('Congratulations', 'T-Shirt')",0.0112
"('Broccoli (feat. Lil Yachty)', 'No Problem (feat. Lil Wayne & 2 Chainz)')",0.0164
"('goosebumps', 'iSpy (feat. Lil Yachty)')",0.0144
"('Bank Account', 'HUMBLE.')",0.0152
"('Sorry', 'What Do You Mean?')",0.016
"('Butterfly Effect', 'XO TOUR Llif3')",0.0136
"(""I Don't Fuck With You"", 'Trap Queen')",0.01
"('Congratulations', 'White Iverson')",0.0104
"('Portland', 'XO TOUR Llif3')",0.0108
"('HUMBLE.', ""I'm the One"")",0.0116
"('Passionfruit', 'XO TOUR Llif3')",0.01
"('Jumpman', 'No Role Modelz')",0.0104
"('Let Me Love You', 'One Dance')",0.01
"('Roses', 'Sorry')",0.0112
"('Bounce Back', 'HUMBLE.')",0.0172
"('Caroline', 'XO TOUR Llif3')",0.0108
"('XO TOUR Llif3', 'iSpy (feat. Lil Yachty)')",0.0132
"('Fake Love', 'goosebumps')",0.0108
"('Magnolia', 'XO TOUR Llif3')",0.0128
"('Congratulations', 'DNA.')",0.0108
"('HUMBLE.', 'Wild Thoughts')",0.0124
"('Congratulations', 'Portland')",0.01
"('Congratulations', 'iSpy (feat. Lil Yachty)')",0.0176
"('I Get The Bag (feat. Migos)', 'XO TOUR Llif3')",0.0104
"('Jumpman', 'Panda')",0.0132
"('Controlla', 'One Dance')",0.0104
"('Broccoli (feat. Lil Yachty)', 'Caroline')",0.018
"('Butterfly Effect', 'I Get The Bag (feat. Migos)')",0.0108
